AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX
    episode_path.write_text("not json", encoding="utf-8")
    evidence = build_tool_agent_evidence(manifest)
    assert any("malformed tool-agent episode" in mismatch for mismatch in evidence.mismatches)


def test_tool_agent_proof_requires_patch_qa_and_acceptance_evidence(tmp_path: Path) -> None:
    manifest = _write_tool_agent_proof_fixture(tmp_path)
    episode_path = Path(manifest.chapters["0001"].tool_agent_episode_path)
    payload = json.loads(episode_path.read_text(encoding="utf-8"))
    payload["steps"][0]["action"] = {
        "tool": "submit_patch",
        "old_text": "Dao",
        "new_text": "Dao Heart",
        "rationale": "fix",
    }
    payload["steps"][0]["observation"] = {
        "ok": True,
        "kind": "patch_accepted",
        "message": "accepted",
        "data": {},
    }
    episode_path.write_text(json.dumps(payload), encoding="utf-8")

    evidence = build_tool_agent_evidence(manifest)

    assert evidence.proof_ready is False
    assert any("patch" in mismatch for mismatch in evidence.mismatches)


def test_tool_agent_proof_is_n_a_without_agent_calls(tmp_path: Path) -> None:
    manifest = BatchManifest.create(
        run_id="offline",
        story_slug="demo",
        title="Demo",
        story_yaml=tmp_path / "story.yaml",
        chapters=["0001"],
        mode="offline",
        providers={},
        run_dir=tmp_path / "run",
    )

    evidence = build_tool_agent_evidence(manifest)

    assert evidence.applicable is False
    assert evidence.proof_ready is True


def test_tool_agent_proof_records_source_provenance_comparisons(tmp_path: Path) -> None:
    manifest = _write_tool_agent_proof_fixture(tmp_path)
    write_batch_manifest(Path(manifest.run_dir) / "batch_manifest.json", manifest)
    manifest.replay_source_run_dir = manifest.run_dir

    evidence = build_tool_agent_evidence(manifest)

    assert evidence.action_sequence_matches is True
    assert evidence.patch_decisions_match is True
    assert evidence.final_text_matches is True
    assert evidence.final_qa_matches is True
    assert evidence.final_status_matches is True


def test_replay_batch_pipeline_reuses_source_manifest_configuration(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    cache_entry = ResponseCache(tmp_path / "cache").save(
        "judge",
        {"payload": "judge"},
        {"selected_candidate_id": "candidate_b"},
        metadata={"provider": "openai", "model": "gpt-test"},
    )
    source_manifest = load_batch_manifest(source_run_dir / "batch_manifest.json")
    source_manifest.chapters["0002"].provider_calls = [
        ProviderCallRecord(
            role="judge",
            namespace="judge",
            provider="openai",
            model="gpt-test",
            payload_sha256=cache_entry.payload_sha256,
            response_sha256=cache_entry.response_sha256,
            cache_file=cache_entry.cache_file,
            cache_hit=False,
        )
    ]
    write_batch_manifest(source_run_dir / "batch_manifest.json", source_manifest)
    captured: dict[str, object] = {}

    def fake_run_batch_pipeline(story_yaml: Path, **kwargs):  # noqa: ANN003
        captured["story_yaml"] = story_yaml
        captured.update(kwargs)
        replay_run_dir = tmp_path / "runs" / str(kwargs["run_id"])
        manifest = BatchManifest.create(
            run_id=str(kwargs["run_id"]),
            story_slug="public_batch",
            title="Public Batch",
            story_yaml=story_yaml,
            chapters=list(kwargs["chapters"]),
            mode="replay",
            providers={},
            run_dir=replay_run_dir,
        )
        return BatchPipelineResult(
            run_dir=replay_run_dir,
            manifest_path=replay_run_dir / "batch_manifest.json",
            manifest=manifest,
        )

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(batch_module, "run_batch_pipeline", fake_run_batch_pipeline)

    result = replay_batch_pipeline(
        source_run_dir,
        chapters=["0002"],
        run_id="live_source_replay",
        overwrite=True,
        skip_epub=True,
    )

    assert result.run_dir == tmp_path / "runs" / "live_source_replay"
    assert captured["chapters"] == ["0002"]
    assert captured["provider_mode"] == "replay"
    assert captured["translation_provider_name"] == "offline"
    assert captured["judge_provider_name"] == "openai"
    assert captured["repair_provider_name"] == "offline"
    assert captured["record_cache"] is False
    assert captured["cache_dir"] == tmp_path / "cache"
    assert captured["model_name"] == "gpt-test"
    assert captured["run_id"] == "live_source_replay"
    assert captured["overwrite"] is True
    assert captured["skip_epub"] is True
    assert captured["write_proof"] is True


def test_resume_batch_pipeline_preserves_manifest_tool_agent_flag(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    run_dir = tmp_path / "runs" / "tool_agent_resume"
    manifest = BatchManifest.create(
        run_id="tool_agent_resume",
        story_slug="public_batch",
        title="Public Batch",
        story_yaml=story_yaml,
        chapters=["0001"],
        mode="replay",
        providers={
            "translation": ProviderLabel(provider="offline", model="offline-fixture-v1"),
            "repair": ProviderLabel(provider="openai", model="fixture-agent"),
        },
        run_dir=run_dir,
        run_config=BatchRunConfig(
            provider_mode="replay",
            translation_provider="offline",
            repair_provider="openai",
            cache_dir=str(tmp_path / "cache"),
            model_name="fixture-agent",
            tool_agent_enabled=True,
        ),
    )
    write_batch_manifest(run_dir / "batch_manifest.json", manifest)
    captured: dict[str, object] = {}

    def fake_run_demo_pipeline(*args, **kwargs):  # noqa: ANN001, ANN002
        captured.update(kwargs)
        return _fake_batch_pipeline_result(story_yaml=story_yaml, runs_dir=Path(kwargs["runs_dir"]))

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(batch_module, "run_demo_pipeline", fake_run_demo_pipeline)
    resumed = resume_batch_pipeline(
        run_dir,
        provider_mode="replay",
        cache_dir=tmp_path / "cache",
        force=True,
        skip_epub=True,
    )

    assert captured["tool_agent_enabled"] is True
    assert resumed.manifest.run_config is not None
    assert resumed.manifest.run_config.tool_agent_enabled is True


def test_replay_batch_pipeline_preserves_manifest_tool_agent_flag(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    cache_entry = ResponseCache(tmp_path / "cache").save(
        "judge",
        {"payload": "judge"},
        {"selected_candidate_id": "candidate_b"},
        metadata={"provider": "openai", "model": "gpt-test"},
    )
    source_manifest = load_batch_manifest(source_run_dir / "batch_manifest.json")
    source_manifest.run_config = source_manifest.run_config.model_copy(update={"tool_agent_enabled": True})
    source_manifest.run_config = source_manifest.run_config.model_copy(
        update={"repair_provider": "openai", "model_name": "gpt-test"}
    )
    ResponseCache(tmp_path / "cache").save(
        "repair",
        {"payload": "repair"},
        {"patch_type": "replace_span"},
        metadata={"provider": "openai", "model": "gpt-test"},
    )
    source_manifest.chapters["0001"].provider_calls = [
        ProviderCallRecord(
            role="judge",
            namespace="judge",
            provider="openai",
            model="gpt-test",
            payload_sha256=cache_entry.payload_sha256,
            response_sha256=cache_entry.response_sha256,
            cache_file=cache_entry.cache_file,
        )
    ]
    write_batch_manifest(source_run_dir / "batch_manifest.json", source_manifest)
    captured: dict[str, object] = {}

    def fake_run_batch_pipeline(story_yaml: Path, **kwargs):  # noqa: ANN001
        captured.update(kwargs)
        run_dir = tmp_path / "runs" / str(kwargs["run_id"])
        manifest = BatchManifest.create(
            run_id=str(kwargs["run_id"]),
            story_slug="public_batch",
            title="Public Batch",
            story_yaml=story_yaml,
            chapters=list(kwargs["chapters"]),
            mode="replay",
            providers={},
            run_dir=run_dir,
        )
        return BatchPipelineResult(run_dir=run_dir, manifest_path=run_dir / "batch_manifest.json", manifest=manifest)

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(batch_module, "run_batch_pipeline", fake_run_batch_pipeline)
    replay_batch_pipeline(source_run_dir, chapters=["0001"], run_id="tool_agent_replay")

    assert captured["tool_agent_enabled"] is True


def test_replay_batch_pipeline_requires_cached_model_provider_configuration(tmp_path: Path) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    manifest = load_batch_manifest(source_run_dir / "batch_manifest.json")
    manifest.run_config = BatchRunConfig(
        provider_mode="live",
        translation_provider="offline",
        judge_provider="offline",
        repair_provider="offline",
        record_cache=False,
        cache_dir=None,
    )
    write_batch_manifest(source_run_dir / "batch_manifest.json", manifest)

    with pytest.raises(ValueError, match="non-offline provider"):
        replay_batch_pipeline(source_run_dir)


def test_replay_batch_pipeline_fails_before_run_when_cache_dir_missing(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    (tmp_path / "cache").rmdir()

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("replay should fail before starting run")),
    )

    with pytest.raises(ValueError, match="Replay cache directory does not exist"):
        replay_batch_pipeline(source_run_dir)


def test_replay_batch_pipeline_fails_before_run_when_cache_namespace_missing(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    ResponseCache(tmp_path / "cache").save(
        "translation",
        {"payload": "translation"},
        {"text": "cached translation"},
        metadata={"provider": "openai", "model": "gpt-test"},
    )

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("replay should fail before starting run")),
    )

    with pytest.raises(ValueError, match="missing indexed namespace"):
        replay_batch_pipeline(source_run_dir)


def test_replay_batch_pipeline_fails_before_run_when_cache_integrity_fails(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    ResponseCache(tmp_path / "cache").save(
        "judge",
        {"payload": "judge"},
        {"selected_candidate_id": "candidate_b"},
        metadata={"provider": "openai", "model": "gpt-test"},
    )
    cache_file = next((tmp_path / "cache").glob("judge_*.json"))
    cache_file.write_text('{"selected_candidate_id": "candidate_a"}', encoding="utf-8")

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("replay should fail before starting run")),
    )

    with pytest.raises(ValueError, match="Replay cache integrity failed"):
        replay_batch_pipeline(source_run_dir)


def test_replay_batch_pipeline_fails_before_run_when_source_has_no_recorded_provider_calls(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    ResponseCache(tmp_path / "cache").save(
        "judge",
        {"payload": "judge"},
        {"selected_candidate_id": "candidate_b"},
        metadata={"provider": "openai", "model": "gpt-test"},
    )

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("replay should fail before starting run")),
    )

    with pytest.raises(ValueError, match="no recorded provider calls"):
        replay_batch_pipeline(source_run_dir)


def test_replay_batch_pipeline_fails_before_run_when_source_provider_call_metadata_mismatch(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    cache_entry = ResponseCache(tmp_path / "cache").save(
        "judge",
        {"payload": "judge"},
        {"selected_candidate_id": "candidate_b"},
        metadata={"provider": "openai", "model": "different-model"},
    )
    source_manifest = load_batch_manifest(source_run_dir / "batch_manifest.json")
    source_manifest.chapters["0001"].provider_calls = [
        ProviderCallRecord(
            role="judge",
            namespace="judge",
            provider="openai",
            model="gpt-test",
            payload_sha256=cache_entry.payload_sha256,
            response_sha256=cache_entry.response_sha256,
            cache_file=cache_entry.cache_file,
            cache_hit=False,
        )
    ]
    write_batch_manifest(source_run_dir / "batch_manifest.json", source_manifest)

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("replay should fail before starting run")),
    )

    with pytest.raises(ValueError, match="metadata mismatch"):
        replay_batch_pipeline(source_run_dir, chapters=["0001"])


def test_replay_batch_pipeline_validates_selected_chapters_before_replay_namespace_lookup(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    source_run_dir = _write_live_source_batch(tmp_path)
    monkeypatch.setattr(
        "agentic_translation.batch.run_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("replay should fail before starting run")),
    )

    with pytest.raises(ValueError, match="not in the source batch manifest"):
        replay_batch_pipeline(source_run_dir, chapters=["9999"])


def test_run_live_proof_pipeline_preflight_failure_happens_before_live_run(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    report = PreflightReport(
        passed=False,
        story_yaml=str(story_yaml),
        provider_mode="live",
        chapters=["0001"],
        checks=[
            PreflightCheck(
                name="credentials",
                status="fail",
                message="Missing OPENAI_API_KEY.",
            )
        ],
        status_counts={"ok": 0, "warn": 0, "fail": 1},
    )
    monkeypatch.setattr("agentic_translation.preflight.run_preflight", lambda *args, **kwargs: report)

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("live run should not start")),
    )

    with pytest.raises(ValueError, match="Live proof preflight failed"):
        run_live_proof_pipeline(
            story_yaml,
            chapters=["0001"],
            cache_dir=tmp_path / "cache",
            model_name="gpt-test",
            run_id="live_proof",
        )


def test_run_live_proof_pipeline_runs_live_then_replay_and_requires_both_proofs(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    preflight = PreflightReport(
        passed=True,
        story_yaml=str(story_yaml),
        provider_mode="live",
        chapters=["0001"],
        checks=[],
        status_counts={"ok": 1, "warn": 0, "fail": 0},
    )
    monkeypatch.setattr("agentic_translation.preflight.run_preflight", lambda *args, **kwargs: preflight)

    calls: list[tuple[str, dict[str, object]]] = []

    def make_result(run_id: str, mode: str) -> BatchPipelineResult:
        run_dir = tmp_path / "runs" / run_id
        manifest = BatchManifest.create(
            run_id=run_id,
            story_slug="public_batch",
            title="Public Batch",
            story_yaml=story_yaml,
            chapters=["0001"],
            mode=mode,
            providers={"judge": ProviderLabel(provider="openai", model="gpt-test")},
            run_dir=run_dir,
            run_config=BatchRunConfig(
                provider_mode=mode,
                translation_provider="offline",
                judge_provider="openai",
                repair_provider="offline",
                record_cache=mode == "live",
                cache_dir=str(tmp_path / "cache"),
                model_name="gpt-test",
            ),
        )
        manifest.chapters["0001"].status = "packaged"
        manifest.refresh_summary()
        return BatchPipelineResult(run_dir=run_dir, manifest_path=run_dir / "batch_manifest.json", manifest=manifest)

    def fake_run_batch_pipeline(story_path: Path, **kwargs):  # noqa: ANN003
        calls.append(("run", {"story_yaml": story_path, **kwargs}))
        return make_result(str(kwargs["run_id"]), "live")

    def fake_replay_batch_pipeline(source_run_dir: Path, **kwargs):  # noqa: ANN003
        calls.append(("replay", {"source_run_dir": source_run_dir, **kwargs}))
        return make_result(str(kwargs["run_id"]), "replay")

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(batch_module, "run_batch_pipeline", fake_run_batch_pipeline)
    monkeypatch.setattr(batch_module, "replay_batch_pipeline", fake_replay_batch_pipeline)
    monkeypatch.setattr(batch_module, "build_batch_proof_report", lambda manifest: _proof_report_for_manifest(manifest))

    result = run_live_proof_pipeline(
        story_yaml,
        chapters=["0001"],
        translation_provider_name="offline",
        judge_provider_name="openai",
        repair_provider_name="offline",
        cache_dir=tmp_path / "cache",
        model_name="gpt-test",
        run_id="live_proof",
        replay_run_id="live_proof_replay",
        overwrite=True,
        skip_epub=True,
        report_mode="excerpt",
    )

    assert result.proof_passed is True
    assert result.live_result.manifest.mode == "live"
    assert result.replay_result.manifest.mode == "replay"
    assert result.live_proof.proof_passed is True
    assert result.replay_proof.proof_passed is True
    assert [call[0] for call in calls] == ["run", "replay"]
    assert calls[0][1]["provider_mode"] == "live"
    assert calls[0][1]["record_cache"] is True
    assert calls[0][1]["cache_dir"] == tmp_path / "cache"
    assert calls[0][1]["write_proof"] is True
    assert calls[1][1]["source_run_dir"] == tmp_path / "runs" / "live_proof"
    assert calls[1][1]["chapters"] == ["0001"]
    assert calls[1][1]["run_id"] == "live_proof_replay"
    assert calls[1][1]["write_proof"] is True


def test_run_live_proof_pipeline_writes_combined_summary_artifacts(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    preflight = PreflightReport(
        passed=True,
        story_yaml=str(story_yaml),
        provider_mode="live",
        chapters=["0001"],
        checks=[],
        status_counts={"ok": 1, "warn": 0, "fail": 0},
    )
    monkeypatch.setattr("agentic_translation.preflight.run_preflight", lambda *args, **kwargs: preflight)

    def make_result(run_id: str, mode: str) -> BatchPipelineResult:
        run_dir = tmp_path / "runs" / run_id
        manifest = BatchManifest.create(
            run_id=run_id,
            story_slug="public_batch",
            title="Public Batch",
            story_yaml=story_yaml,
            chapters=["0001"],
            mode=mode,
            providers={"judge": ProviderLabel(provider="openai", model="gpt-test")},
            run_dir=run_dir,
            run_config=BatchRunConfig(
                provider_mode=mode,
                translation_provider="offline",
                judge_provider="openai",
                repair_provider="offline",
                record_cache=mode == "live",
                cache_dir=str(tmp_path / "cache"),
                model_name="gpt-test",
            ),
        )
        manifest.chapters["0001"].status = "packaged"
        manifest.refresh_summary()
        return BatchPipelineResult(run_dir=run_dir, manifest_path=run_dir / "batch_manifest.json", manifest=manifest)

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(batch_module, "run_batch_pipeline", lambda *args, **kwargs: make_result(str(kwargs["run_id"]), "live"))
    monkeypatch.setattr(batch_module, "replay_batch_pipeline", lambda *args, **kwargs: make_result(str(kwargs["run_id"]), "replay"))
    monkeypatch.setattr(batch_module, "build_batch_proof_report", lambda manifest: _proof_report_for_manifest(manifest))

    result = run_live_proof_pipeline(
        story_yaml,
        chapters=["0001"],
        cache_dir=tmp_path / "cache",
        model_name="gpt-test",
        run_id="live_proof",
        replay_run_id="live_proof_replay",
        overwrite=True,
    )

    json_path = tmp_path / "runs" / "live_proof" / "live_proof_summary.json"
    markdown_path = tmp_path / "runs" / "live_proof" / "live_proof_summary.md"
    assert json_path.exists()
    assert markdown_path.exists()
    assert result.artifacts["live_proof_summary_json"] == "live_proof_summary.json"
    assert result.artifacts["live_proof_summary_markdown"] == "live_proof_summary.md"
    payload = json.loads(json_path.read_text(encoding="utf-8"))
    assert payload["proof_passed"] is True
    assert payload["replay_result"]["manifest"]["run_id"] == "live_proof_replay"
    markdown = markdown_path.read_text(encoding="utf-8")
    assert "# Live Proof Summary" in markdown
    assert "live_proof_replay" in markdown


def test_run_live_proof_pipeline_writes_failure_summary_when_replay_proof_fails(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    preflight = PreflightReport(
        passed=True,
        story_yaml=str(story_yaml),
        provider_mode="live",
        chapters=["0001"],
        checks=[],
        status_counts={"ok": 1, "warn": 0, "fail": 0},
    )
    monkeypatch.setattr("agentic_translation.preflight.run_preflight", lambda *args, **kwargs: preflight)

    def make_result(run_id: str, mode: str) -> BatchPipelineResult:
        run_dir = tmp_path / "runs" / run_id
        manifest = BatchManifest.create(
            run_id=run_id,
            story_slug="public_batch",
            title="Public Batch",
            story_yaml=story_yaml,
            chapters=["0001"],
            mode=mode,
            providers={"judge": ProviderLabel(provider="openai", model="gpt-test")},
            run_dir=run_dir,
            run_config=BatchRunConfig(
                provider_mode=mode,
                translation_provider="offline",
                judge_provider="openai",
                repair_provider="offline",
                record_cache=mode == "live",
                cache_dir=str(tmp_path / "cache"),
                model_name="gpt-test",
            ),
        )
        manifest.chapters["0001"].status = "packaged"
        manifest.refresh_summary()
        return BatchPipelineResult(run_dir=run_dir, manifest_path=run_dir / "batch_manifest.json", manifest=manifest)

    def proof_for(manifest: BatchManifest) -> BatchProofReport:
        return _proof_report_for_manifest(manifest, passed=manifest.mode == "live")

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(batch_module, "run_batch_pipeline", lambda *args, **kwargs: make_result(str(kwargs["run_id"]), "live"))
    monkeypatch.setattr(batch_module, "replay_batch_pipeline", lambda *args, **kwargs: make_result(str(kwargs["run_id"]), "replay"))
    monkeypatch.setattr(batch_module, "build_batch_proof_report", proof_for)

    with pytest.raises(RuntimeError, match="Replay proof failed"):
        run_live_proof_pipeline(
            story_yaml,
            chapters=["0001"],
            cache_dir=tmp_path / "cache",
            model_name="gpt-test",
            run_id="live_proof",
            replay_run_id="live_proof_replay",
            overwrite=True,
        )

    json_path = tmp_path / "runs" / "live_proof" / "live_proof_summary.json"
    markdown_path = tmp_path / "runs" / "live_proof" / "live_proof_summary.md"
    assert json_path.exists()
    assert markdown_path.exists()
    payload = json.loads(json_path.read_text(encoding="utf-8"))
    assert payload["proof_passed"] is False
    assert payload["replay_proof"]["blockers"] == ["agentic:not verified"]
    markdown = markdown_path.read_text(encoding="utf-8")
    assert "Replay Proof" in markdown
    assert "agentic:not verified" in markdown


def test_run_live_proof_pipeline_writes_failure_summary_when_live_proof_fails(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])
    preflight = PreflightReport(
        passed=True,
        story_yaml=str(story_yaml),
        provider_mode="live",
        chapters=["0001"],
        checks=[],
        status_counts={"ok": 1, "warn": 0, "fail": 0},
    )
    monkeypatch.setattr("agentic_translation.preflight.run_preflight", lambda *args, **kwargs: preflight)

    run_dir = tmp_path / "runs" / "live_proof"
    manifest = BatchManifest.create(
        run_id="live_proof",
        story_slug="public_batch",
        title="Public Batch",
        story_yaml=story_yaml,
        chapters=["0001"],
        mode="live",
        providers={"judge": ProviderLabel(provider="openai", model="gpt-test")},
        run_dir=run_dir,
        run_config=BatchRunConfig(
            provider_mode="live",
            translation_provider="offline",
            judge_provider="openai",
            repair_provider="offline",
            record_cache=True,
            cache_dir=str(tmp_path / "cache"),
            model_name="gpt-test",
        ),
    )
    manifest.chapters["0001"].status = "packaged"
    manifest.refresh_summary()

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(
        batch_module,
        "run_batch_pipeline",
        lambda *args, **kwargs: BatchPipelineResult(
            run_dir=run_dir,
            manifest_path=run_dir / "batch_manifest.json",
            manifest=manifest,
        ),
    )
    monkeypatch.setattr(
        batch_module,
        "replay_batch_pipeline",
        lambda *args, **kwargs: (_ for _ in ()).throw(AssertionError("replay should not start")),
    )
    monkeypatch.setattr(batch_module, "build_batch_proof_report", lambda proof_manifest: _proof_report_for_manifest(proof_manifest, passed=False))

    with pytest.raises(RuntimeError, match="Live proof failed"):
        run_live_proof_pipeline(
            story_yaml,
            chapters=["0001"],
            cache_dir=tmp_path / "cache",
            model_name="gpt-test",
            run_id="live_proof",
            replay_run_id="live_proof_replay",
            overwrite=True,
        )

    json_path = run_dir / "live_proof_summary.json"
    markdown_path = run_dir / "live_proof_summary.md"
    assert json_path.exists()
    assert markdown_path.exists()
    payload = json.loads(json_path.read_text(encoding="utf-8"))
    assert payload["proof_passed"] is False
    assert payload["replay_result"] is None
    assert payload["replay_proof"] is None
    assert payload["live_proof"]["blockers"] == ["agentic:not verified"]
    markdown = markdown_path.read_text(encoding="utf-8")
    assert "Replay run: `not attempted`" in markdown
    assert "agentic:not verified" in markdown


def test_batch_pipeline_records_chapter_attempt_audit(tmp_path: Path) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])

    result = run_batch_pipeline(
        story_yaml,
        chapters=["0001"],
        provider_mode="offline",
        run_id="attempt_audit",
        overwrite=True,
        skip_epub=True,
    )

    chapter = result.manifest.chapters["0001"]
    assert len(chapter.attempts) == 1
    attempt = chapter.attempts[0]
    assert attempt.attempt_id == "0001-attempt-001"
    assert attempt.chapter == "0001"
    assert attempt.action == "run_chapter"
    assert attempt.provider == "translation=offline;judge=offline;repair=offline"
    assert attempt.model == "offline-fixture-v1"
    assert attempt.status == "ok"
    assert attempt.message == "Chapter packaged with 0 final QA findings."


def test_batch_pipeline_records_failed_attempt_message(
    monkeypatch: pytest.MonkeyPatch,
    tmp_path: Path,
) -> None:
    story_yaml = _write_public_batch_fixture(tmp_path, chapters=["0001"])

    def fail_run_demo_pipeline(*args, **kwargs):  # noqa: ANN002, ANN003
        raise RuntimeError("provider timed out")

    import agentic_translation.batch as batch_module

    monkeypatch.setattr(batch_module, "run_demo_pipeline", fail_run_demo_pipeline)

    result = run_batch_pipeline(
        story_yaml,
        chapters=["0001"],
        provider_mode="offline",
        run_id="attempt_failure",
        overwrite=True,
        skip_epub=True,
    )

    chapter = result.manifest.chapters["0001"]
    assert chapter.status == "failed"
    assert chapter.error == "provider timed out"
    assert len(chapter.attempts) == 1
    assert chapter.attempts[0].status == "fail"
    assert chapter.attempts[0].message == "provider timed out"
    batch_report = (result.run_dir / "batch_report.md").read_text(encoding="utf-8")
    assert "| Chapter | Status | Score | Findings | Attempts | Last Attempt | Repairs | Accepted | Report |" in batch_report
    assert "fail: provider timed out" in batch_report
    status_payload = json.loads((result.run_dir / "batch_status.json").read_text(encoding="utf-8"))
    assert status_payload["ready_for_delivery"] is False
    assert status_payload["blockers"][0]["blocker_type"] == "failed"
    assert status_payload["blockers"][0]["message"] == "provider timed out"


def _fake_batch_pipeline_result(
    *,
    story_yaml: Path,
    runs_dir: Path,
    chapter: str = "0001",
    final_findings: int = 0,
    final_status: str | None = "verified",
    with_tool_agent: bool = True,
) -> PipelineResult:
    chapter_run_dir = runs_dir / chapter
    final_path = chapter_run_dir / "translated_final" / f"{chapter}.txt"
    final_path.parent.mkdir(parents=True, exist_ok=True)
    final_path.write_text("Chapter 1\n\nHeavenly Dao.", encoding="utf-8")
    report_path = chapter_run_dir / "report.html"
    report_path.write_text("<html></html>", encoding="utf-8")
    qa = QAReport(
        run_id=chapter,
        story_slug="public_batch",
        chapter=chapter,
        findings=[],
        summary=QASummary(total_findings=final_findings),
        score=100 - final_findings,
    )
    tool_agent = None
    provider_calls: list[ProviderCallRecord] = []
    if with_tool_agent and final_status is not None:
        agent_dir = chapter_run_dir / "agent_repair"
        agent_dir.mkdir(parents=True, exist_ok=True)
        episode_path = agent_dir / "agent_episode.json"
        markdown_path = agent_dir / "report.md"
        html_path = agent_dir / "report.html"
        episode_path.write_text("{}", encoding="utf-8")
        markdown_path.write_text("# agent", encoding="utf-8")
        html_path.write_text("<html></html>", encoding="utf-8")
        agent_call = ProviderCallRecord(
            role="agent",
            namespace="agent_action",
            provider="openai",
            model="fixture-agent",
            payload_sha256="payload-agent",
            response_sha256="response-agent",
            cache_file="agent_action_fixture.json",
        )
        provider_calls = [agent_call]
        tool_agent = ToolAgentRunRecord(
            episode_path=episode_path,
            report_path=markdown_path,
            html_path=html_path,
            final_status=final_status,
            step_count=5,
            initial_findings=max(final_findings, 1),
            final_findings=final_findings,
            accepted_patch_count=2,
            rejected_patch_count=1,
            provider_calls=[agent_call],
        )
    metrics = EvalMetrics(mode="final", score=qa.score)
    return PipelineResult(
        run_dir=chapter_run_dir,
        report_path=report_path,
        qa_source=qa,
        qa_baseline=qa,
        qa_glossary=qa,
        qa_final=qa,
        tool_agent=tool_agent,
        provider_calls=provider_calls,
        baseline_metrics=metrics,
        glossary_metrics=metrics,
